Date,Product,Actual_Sales,Sales_Target
05-04-2026,Conditioner,303,349.4572574
25-01-2025,Conditioner,311,329.5586276
26-06-2026,Shampoo,293,243.5088725
08-07-2024,Shampoo,331,363.1815638
03-01-2025,Conditioner,286,320.4448333
16-09-2026,Conditioner,287,300.7323602
06-04-2025,Shampoo,339,308.8189782
28-05-2026,Conditioner,310,345.4429788
21-10-2025,Shampoo,312,333.1409287
06-09-2024,Laundry Detergent,288,132.1571704
08-01-2024,Laundry Detergent,294,326.2226017
09-11-2024,Body Wash,286,190.3128665
18-10-2025,Body Wash,297,330.1780788
18-04-2026,Conditioner,320,312.2963801
17-06-2024,Shampoo,300,359.680584
02-09-2026,Shampoo,307,302.0919394
09-07-2024,Conditioner,335,290.669287
13-07-2024,Conditioner,268,260.6323168
06-06-2025,Shampoo,280,332.9903147
24-10-2024,Body Wash,278,279.3123309
27-07-2026,Conditioner,294,288.283242
28-02-2025,Shampoo,288,325.1776758
14-07-2026,Body Wash,326,336.5179683
15-03-2024,Conditioner,303,302.7036297
26-11-2024,Laundry Detergent,298,366.3030034
02-11-2025,Body Wash,287,364.7557016
16-08-2025,Body Wash,290,320.6663113
17-05-2026,Conditioner,301,286.7020424
21-07-2026,Laundry Detergent,291,365.8455497
29-04-2025,Shampoo,322,381.1559779
02-03-2024,Shampoo,287,322.9448583
29-04-2026,Shampoo,274,213.196171
31-05-2026,Body Wash,313,320.0335952
14-04-2025,Laundry Detergent,306,268.8163913
12-07-2026,Body Wash,284,276.0493874
08-10-2024,Body Wash,309,321.0028465
01-08-2026,Conditioner,302,307.0079704
01-07-2024,Conditioner,301,277.2412447
01-04-2025,Laundry Detergent,272,335.6476874
20-09-2026,Laundry Detergent,306,221.1934367
01-02-2026,Conditioner,284,320.5091766
02-01-2025,Body Wash,304,211.1258364
02-04-2025,Conditioner,305,324.1299068
26-06-2026,Conditioner,347,302.6547837
25-06-2024,Body Wash,310,353.9151879
27-08-2025,Body Wash,300,304.3226262
23-02-2026,Laundry Detergent,316,328.3853189
28-08-2024,Body Wash,297,246.0860337
20-08-2026,Shampoo,310,277.2714933
19-07-2024,Laundry Detergent,285,295.3608697
21-02-2025,Conditioner,306,335.1784963
27-09-2025,Laundry Detergent,306,452.4548121
19-11-2025,Conditioner,300,311.1429162
02-02-2025,Body Wash,302,350.8018763
11-11-2025,Laundry Detergent,330,252.1533034
17-11-2024,Body Wash,281,214.5054069
17-11-2025,Shampoo,340,322.2252613
11-08-2024,Conditioner,280,220.1286152
01-03-2026,Body Wash,297,371.3199627
11-07-2024,Laundry Detergent,280,259.4890654
17-12-2025,Shampoo,297,366.1090944
17-06-2024,Conditioner,310,384.3391237
30-01-2026,Body Wash,255,257.138986
26-05-2025,Laundry Detergent,309,334.0899877
24-03-2025,Conditioner,293,290.1950263
15-09-2026,Shampoo,294,320.92185
08-06-2024,Conditioner,281,305.1670926
01-03-2024,Laundry Detergent,309,302.8175187
17-01-2025,Shampoo,305,330.2484991
11-10-2024,Body Wash,289,375.1848138
04-05-2024,Shampoo,301,336.6508115
19-05-2025,Body Wash,298,314.2899807
28-11-2025,Shampoo,355,361.2384761
24-03-2024,Conditioner,273,222.3663438
06-04-2024,Body Wash,304,252.6351561
16-04-2024,Laundry Detergent,292,308.1678266
26-10-2024,Laundry Detergent,307,238.5304438
18-05-2025,Shampoo,314,275.6836201
03-08-2025,Conditioner,292,356.075567
13-05-2025,Laundry Detergent,266,361.7114849
22-12-2025,Conditioner,297,213.7021962
03-04-2024,Laundry Detergent,276,357.3324781
01-05-2025,Laundry Detergent,304,293.4280855
22-06-2025,Shampoo,294,293.2497456
30-12-2025,Conditioner,309,303.3294185
05-09-2026,Laundry Detergent,322,376.0272064
11-03-2025,Body Wash,300,219.616171
02-05-2026,Conditioner,286,308.8081806
30-10-2024,Conditioner,321,273.7564901
05-04-2026,Laundry Detergent,298,326.5394265
11-02-2024,Shampoo,298,375.1398169
31-03-2025,Body Wash,296,295.9791337
14-08-2024,Shampoo,276,294.7077543
16-02-2025,Laundry Detergent,295,315.4775889
03-11-2025,Laundry Detergent,309,269.020325
12-05-2025,Body Wash,311,386.5819675
01-05-2025,Body Wash,295,380.3234124
14-10-2025,Conditioner,306,341.0891686
23-08-2025,Conditioner,318,321.6642716
20-04-2024,Conditioner,312,288.9053092
09-05-2025,Laundry Detergent,275,243.6754888
18-07-2024,Conditioner,295,380.5418291
02-04-2025,Laundry Detergent,275,345.7207521
14-08-2026,Shampoo,310,306.8169256
22-10-2024,Shampoo,344,265.0034735
28-10-2024,Laundry Detergent,322,180.3994065
10-06-2024,Body Wash,302,247.828667
04-04-2024,Conditioner,301,294.4689802
22-09-2026,Body Wash,283,353.0344517
01-03-2024,Shampoo,301,268.4171895
19-07-2026,Laundry Detergent,294,319.2407728
26-09-2026,Laundry Detergent,270,335.1590481
26-03-2025,Laundry Detergent,285,291.4268158
06-06-2024,Laundry Detergent,288,280.8776066
07-06-2026,Conditioner,267,201.5618243
16-06-2024,Conditioner,280,219.8762346
11-04-2026,Laundry Detergent,315,335.8049817
24-10-2025,Conditioner,280,269.9546233
09-01-2026,Shampoo,297,303.1265659
23-02-2024,Body Wash,292,289.6361142
05-12-2025,Conditioner,295,328.2072025
27-01-2024,Conditioner,314,274.7656294
09-03-2024,Body Wash,300,283.2209678
16-05-2025,Body Wash,293,387.8091114
13-02-2024,Laundry Detergent,300,260.0106931
07-03-2025,Body Wash,288,273.9212285
17-05-2024,Conditioner,276,246.5306649
05-08-2025,Conditioner,306,328.2390681
14-07-2026,Laundry Detergent,324,375.1196161
06-01-2024,Conditioner,290,265.0894191
28-05-2025,Body Wash,332,310.4292829
11-06-2026,Conditioner,288,274.0509197
21-08-2025,Laundry Detergent,293,319.4916892
27-01-2024,Shampoo,286,249.0302349
11-05-2026,Conditioner,321,302.2020017
07-10-2025,Body Wash,297,178.3903064
04-02-2025,Laundry Detergent,309,239.9127495
11-07-2026,Laundry Detergent,284,278.3778122
27-10-2024,Shampoo,330,374.8932087
09-10-2024,Body Wash,298,312.7537892
19-03-2024,Conditioner,315,260.0615772
06-05-2026,Shampoo,278,207.9871896
10-10-2025,Conditioner,320,328.7340046
26-02-2026,Body Wash,274,191.3598179
16-09-2026,Conditioner,290,343.2963409
06-06-2026,Conditioner,296,299.1948096
11-11-2024,Laundry Detergent,303,222.633992
16-03-2024,Body Wash,305,256.7023071
23-06-2024,Body Wash,295,258.784434
28-02-2026,Laundry Detergent,287,248.3403745
26-03-2025,Conditioner,295,220.5033496
08-07-2024,Laundry Detergent,317,273.2668739
27-02-2024,Laundry Detergent,341,306.7799222
14-02-2025,Body Wash,326,290.4357122
23-02-2024,Laundry Detergent,293,349.3978312
03-01-2025,Laundry Detergent,289,294.2413901
28-03-2025,Conditioner,275,225.3371391
01-05-2024,Conditioner,282,265.2689197
07-07-2026,Shampoo,313,269.0221451
04-12-2024,Laundry Detergent,299,283.999667
09-11-2025,Laundry Detergent,296,339.7754577
25-03-2025,Laundry Detergent,284,296.613539
06-10-2025,Conditioner,317,431.2800591
05-05-2024,Laundry Detergent,305,323.7963713
19-08-2024,Conditioner,312,266.3202745
07-02-2025,Body Wash,317,357.4870365
09-05-2026,Shampoo,329,382.9965609
26-01-2025,Shampoo,289,343.7083496
03-01-2025,Laundry Detergent,296,241.2879523
08-01-2025,Shampoo,275,267.6181293
22-04-2025,Laundry Detergent,299,355.5905978
16-05-2026,Conditioner,312,227.7635521
06-05-2026,Shampoo,294,269.0291619
05-04-2026,Shampoo,325,253.6531157
05-04-2025,Laundry Detergent,330,283.3714885
21-11-2024,Body Wash,282,231.3771424
10-07-2025,Body Wash,278,340.5284916
14-01-2024,Conditioner,289,277.2730983
11-05-2025,Conditioner,305,261.8322209
26-02-2025,Conditioner,279,227.2197134
26-07-2024,Body Wash,323,330.0833582
01-01-2024,Shampoo,326,325.4432186
23-04-2024,Shampoo,302,369.2037187
11-03-2025,Laundry Detergent,291,316.0008348
09-12-2025,Laundry Detergent,297,225.4101111
15-02-2024,Shampoo,329,297.5509646
24-10-2025,Body Wash,312,365.5036256
09-03-2026,Body Wash,304,272.9458651
24-05-2025,Body Wash,316,402.7286087
28-06-2025,Laundry Detergent,315,260.0855284
23-09-2025,Body Wash,279,307.6306677
30-08-2025,Shampoo,297,253.9392223
15-02-2024,Laundry Detergent,297,271.5202434
10-04-2024,Laundry Detergent,306,360.9290824
18-06-2026,Shampoo,322,315.6466419
01-12-2025,Body Wash,295,335.6726123
20-07-2026,Laundry Detergent,317,340.6645297
20-01-2024,Body Wash,284,321.6932842
02-09-2025,Shampoo,323,278.5905894
19-10-2025,Conditioner,276,264.9212801
24-08-2024,Conditioner,282,303.2126309
16-09-2024,Body Wash,326,283.5463564
01-12-2025,Body Wash,322,403.4750022
01-04-2025,Conditioner,293,254.1385979
06-03-2024,Body Wash,314,298.9998212
17-10-2025,Conditioner,308,257.6720468
23-05-2026,Laundry Detergent,299,191.8345967
21-09-2024,Shampoo,303,392.8459261
11-01-2025,Laundry Detergent,312,301.7830532
04-11-2024,Shampoo,315,292.6042581
07-07-2026,Body Wash,327,317.0642469
11-01-2024,Conditioner,291,361.9931986
14-02-2024,Body Wash,299,250.7446696
20-05-2024,Body Wash,289,322.9783933
04-01-2024,Laundry Detergent,291,269.8105876
05-10-2024,Shampoo,278,248.1664572
14-10-2025,Conditioner,267,295.3529106
27-10-2025,Conditioner,295,344.4120287
24-11-2025,Body Wash,311,285.3048525
31-03-2024,Laundry Detergent,312,273.557542
06-07-2025,Shampoo,280,221.5452126
18-06-2024,Conditioner,282,337.1751883
02-10-2025,Conditioner,299,270.2372003
26-11-2025,Body Wash,285,192.5434636
29-02-2024,Shampoo,275,345.4976069
12-01-2026,Conditioner,291,222.5070249
29-06-2024,Shampoo,299,337.9730266
04-06-2024,Body Wash,268,277.1714323
06-07-2025,Body Wash,312,326.3957716
29-04-2025,Laundry Detergent,335,305.7812362
26-12-2025,Laundry Detergent,302,320.279573
22-01-2024,Conditioner,290,206.6110054
30-03-2025,Shampoo,330,359.4018874
17-03-2024,Conditioner,312,389.8505021
09-10-2025,Conditioner,330,374.2013599
11-05-2024,Laundry Detergent,323,222.0229957
19-05-2025,Shampoo,284,234.7895499
28-08-2026,Body Wash,285,275.6102539
28-01-2024,Shampoo,312,336.3468652
28-11-2025,Shampoo,301,295.6673663
29-08-2024,Laundry Detergent,285,260.3392806
12-05-2025,Conditioner,305,334.7650154
10-12-2024,Body Wash,299,357.2075883
26-06-2024,Laundry Detergent,301,289.3852996
23-06-2024,Laundry Detergent,304,340.4464934
14-12-2025,Body Wash,289,160.0474627
07-05-2025,Conditioner,299,252.1245307
06-02-2024,Conditioner,304,287.9370531
04-06-2025,Body Wash,286,261.571689
28-01-2025,Conditioner,307,323.6399109
28-04-2025,Laundry Detergent,315,365.6875274
20-01-2025,Laundry Detergent,299,324.3334513
09-11-2025,Shampoo,299,267.8887264
08-02-2025,Laundry Detergent,311,234.8615955
15-02-2024,Shampoo,287,314.848206
07-05-2026,Conditioner,277,185.091163
21-06-2024,Shampoo,279,311.6518642
24-08-2025,Conditioner,306,296.5775459
23-08-2026,Body Wash,308,249.2082506
16-11-2024,Conditioner,299,313.3628656
13-04-2024,Body Wash,288,287.8561949
10-11-2024,Conditioner,299,297.1701354
24-08-2026,Conditioner,318,313.7888352
22-11-2024,Shampoo,290,310.9762054
07-09-2025,Shampoo,311,357.2217011
24-01-2026,Shampoo,311,335.8307599
13-06-2025,Laundry Detergent,300,350.6066595
18-02-2026,Shampoo,321,318.7930141
18-01-2024,Conditioner,288,368.9229662
16-03-2026,Laundry Detergent,310,338.5554911
29-08-2025,Laundry Detergent,307,279.8152985
04-07-2024,Shampoo,295,240.3052472
31-05-2026,Laundry Detergent,322,332.2898402
14-12-2025,Conditioner,328,262.6739239
19-02-2026,Conditioner,293,244.3312016
02-07-2026,Body Wash,274,285.954354
30-09-2025,Conditioner,306,275.6056277
15-03-2026,Shampoo,289,242.334188
03-11-2025,Body Wash,288,286.2762477
18-01-2025,Laundry Detergent,301,304.633895
18-06-2026,Body Wash,299,288.7082987
20-05-2025,Body Wash,284,265.122654
05-06-2026,Conditioner,293,335.7321364
30-08-2026,Shampoo,297,314.1213676
27-04-2024,Body Wash,301,289.8286944
27-08-2024,Conditioner,327,450.2160967
08-11-2025,Conditioner,303,312.6915868
15-05-2025,Body Wash,346,402.6002567
12-12-2025,Shampoo,277,248.9509498
26-08-2024,Laundry Detergent,342,273.8529526
02-12-2025,Laundry Detergent,307,267.4121742
01-06-2025,Conditioner,338,324.5995108
25-05-2024,Laundry Detergent,291,266.1695895
01-10-2024,Body Wash,275,341.8193091
14-06-2025,Conditioner,285,278.9979439
29-04-2026,Shampoo,274,297.0734439
29-06-2025,Shampoo,288,285.6759422
12-10-2025,Shampoo,292,270.3222834
01-11-2024,Shampoo,285,286.8998007
05-06-2025,Conditioner,291,376.7025735
28-10-2025,Shampoo,274,235.6025704
12-05-2024,Body Wash,313,351.3495225
22-05-2026,Shampoo,296,244.6996374
24-08-2025,Shampoo,274,251.0186779
24-04-2024,Laundry Detergent,304,304.1791603
17-08-2024,Body Wash,290,306.3187545
23-11-2024,Shampoo,299,373.1564314
19-12-2024,Shampoo,294,291.4958679
24-02-2026,Body Wash,337,294.8192197
03-02-2026,Shampoo,311,343.5020987
10-05-2025,Conditioner,308,289.7915096
02-05-2025,Conditioner,283,294.9340785
16-09-2025,Shampoo,311,305.188878
18-01-2024,Conditioner,332,234.8271574
20-05-2026,Body Wash,288,313.4149593
13-12-2025,Conditioner,294,323.1684003
06-09-2025,Shampoo,309,355.3302384
24-07-2025,Shampoo,290,380.0231381
28-03-2024,Shampoo,325,265.2448113
09-08-2026,Shampoo,308,333.8253722
11-06-2024,Body Wash,302,322.4647498
11-01-2026,Shampoo,273,252.0459004
14-09-2026,Body Wash,317,336.8553118
09-12-2025,Body Wash,306,330.9823478
04-10-2025,Shampoo,281,220.0658085
08-05-2025,Conditioner,315,327.3111381
31-05-2026,Laundry Detergent,334,288.1007847
04-03-2026,Conditioner,298,265.407175
22-11-2024,Conditioner,284,195.2627592
18-05-2024,Shampoo,282,258.3319537
15-06-2025,Conditioner,276,265.8214664
30-07-2026,Body Wash,308,335.4928434
27-04-2026,Conditioner,271,271.0449963
25-03-2024,Laundry Detergent,288,210.8855925
13-03-2025,Body Wash,349,392.1074028
02-09-2026,Conditioner,317,311.0706688
01-07-2024,Laundry Detergent,303,327.4185295
14-03-2026,Body Wash,316,364.2968059
01-08-2026,Conditioner,295,366.1302374
12-12-2025,Conditioner,305,403.0613495
22-05-2026,Laundry Detergent,296,292.3880621
08-04-2026,Laundry Detergent,310,325.5562223
02-07-2025,Body Wash,287,233.0819455
17-09-2025,Laundry Detergent,298,351.0800085
13-07-2026,Conditioner,322,262.7556278
04-03-2025,Conditioner,325,234.7374156
12-07-2025,Laundry Detergent,296,337.5193003
28-01-2025,Laundry Detergent,314,287.9151738
22-12-2024,Laundry Detergent,316,354.8803641
28-03-2024,Conditioner,316,336.4037325
12-06-2024,Laundry Detergent,317,235.4998674
02-04-2024,Laundry Detergent,299,163.0160318
19-01-2024,Shampoo,278,223.1699126
13-08-2025,Shampoo,261,261.8245743
13-01-2026,Conditioner,291,229.9111833
28-05-2024,Laundry Detergent,320,287.3619275
06-02-2024,Conditioner,308,235.0529635
20-04-2026,Shampoo,322,330.493898
03-01-2025,Laundry Detergent,297,301.5412964
21-05-2026,Body Wash,309,284.9303688
09-06-2025,Conditioner,306,375.8532651
11-09-2025,Conditioner,324,398.8857514
03-05-2025,Laundry Detergent,311,339.2633601
04-10-2024,Body Wash,295,205.0114409
11-11-2024,Body Wash,318,262.7654926
27-08-2024,Body Wash,306,326.3565166
08-07-2024,Laundry Detergent,318,286.572121
25-04-2025,Laundry Detergent,345,320.6454284
15-10-2024,Laundry Detergent,290,334.9483697
31-01-2024,Laundry Detergent,308,333.5437411
08-08-2025,Conditioner,314,379.7077217
01-04-2024,Body Wash,286,264.5395352
21-03-2025,Body Wash,287,355.761271
13-07-2026,Shampoo,310,282.2934376
04-04-2026,Body Wash,281,355.9745745
02-03-2026,Conditioner,296,301.2917322
14-12-2024,Conditioner,289,245.9745126
10-08-2026,Shampoo,293,211.4390246
18-11-2024,Laundry Detergent,304,288.9263843
27-02-2026,Conditioner,270,257.1883651
08-12-2024,Conditioner,314,356.8830955
31-08-2025,Shampoo,311,305.4704749
22-06-2026,Body Wash,289,267.3784011
16-03-2025,Body Wash,302,355.8518736
04-10-2024,Conditioner,343,331.7586719
19-08-2025,Laundry Detergent,316,287.1879092
04-07-2026,Shampoo,304,332.7304459
07-05-2026,Body Wash,336,311.5085891
24-06-2024,Conditioner,279,311.9401071
25-02-2025,Body Wash,271,241.1541444
29-03-2024,Conditioner,285,273.8520409
01-05-2026,Body Wash,310,317.6088488
15-03-2025,Body Wash,323,304.293684
13-11-2025,Conditioner,300,299.3274265
09-06-2025,Body Wash,307,347.7735985
04-03-2025,Conditioner,274,294.5300896
26-08-2025,Shampoo,281,305.0484925
08-12-2024,Body Wash,291,259.2284781
13-12-2024,Laundry Detergent,324,366.6414884
05-10-2025,Shampoo,290,323.478117
17-03-2025,Laundry Detergent,283,333.2209596
10-06-2024,Conditioner,276,239.6817084
08-03-2026,Laundry Detergent,326,317.3770702
07-12-2024,Body Wash,283,314.6766951
07-03-2024,Laundry Detergent,307,276.5592441
08-02-2024,Laundry Detergent,287,275.6938765
12-02-2025,Body Wash,284,380.2902869
28-07-2024,Body Wash,283,380.5880506
12-08-2025,Shampoo,261,322.9970275
02-04-2025,Body Wash,278,324.9292568
15-01-2026,Body Wash,290,239.0374425
21-06-2025,Conditioner,302,327.6281116
07-02-2024,Body Wash,295,277.0441702
21-02-2026,Body Wash,295,242.0714051
14-07-2026,Shampoo,300,274.5497081
02-01-2025,Laundry Detergent,298,303.7832537
22-06-2026,Laundry Detergent,324,296.6322213
10-11-2024,Shampoo,299,271.4600287
12-07-2026,Laundry Detergent,295,334.6020749
13-07-2026,Body Wash,289,296.2053243
04-05-2026,Laundry Detergent,328,339.672904
09-03-2024,Laundry Detergent,306,311.5936198
21-08-2026,Shampoo,319,285.2148428
07-10-2024,Laundry Detergent,288,219.4714041
19-08-2024,Laundry Detergent,301,316.5282355
03-06-2024,Laundry Detergent,334,308.6481684
07-09-2024,Body Wash,298,197.4608866
11-10-2025,Body Wash,314,294.3716371
13-08-2026,Body Wash,291,236.3891029
23-05-2026,Laundry Detergent,309,343.9325117
01-09-2024,Laundry Detergent,297,323.0812614
02-07-2024,Laundry Detergent,291,315.8446572
19-04-2026,Laundry Detergent,301,267.7479191
19-08-2025,Body Wash,311,347.5775791
30-01-2025,Body Wash,264,279.9824892
17-07-2024,Laundry Detergent,301,280.5072731
14-12-2024,Shampoo,294,271.3331284
27-05-2026,Conditioner,294,338.6354076
15-09-2024,Body Wash,293,269.3197972
16-06-2024,Body Wash,283,298.1828237
23-07-2025,Body Wash,257,308.6978493
07-09-2024,Body Wash,297,392.4671313
12-07-2026,Laundry Detergent,285,368.1936562
19-02-2025,Shampoo,332,377.0411382
20-07-2026,Body Wash,316,240.7044324
20-05-2024,Conditioner,259,224.5475785
12-04-2026,Laundry Detergent,295,267.5956406
06-02-2026,Laundry Detergent,315,397.6574916
25-10-2025,Conditioner,311,276.034103
07-10-2025,Body Wash,308,327.3083189
26-11-2025,Body Wash,303,308.0433532
11-07-2024,Body Wash,279,232.2436395
14-03-2026,Conditioner,296,315.0912005
18-01-2025,Shampoo,323,342.9148043
11-01-2024,Shampoo,299,236.2112559
31-10-2025,Shampoo,317,378.1438724
15-11-2024,Conditioner,300,195.6744986
