Month,Product,Sales
12/31/2022,Summer Shorts,74
1/31/2023,Winter Jackets,317
4/30/2022,Spring Dresses,255
4/30/2022,Summer Shorts,55
8/31/2022,Summer Shorts,417
1/31/2022,Winter Jackets,294
2/28/2023,Spring Dresses,38
1/31/2022,Summer Shorts,51
4/30/2022,Autumn Sweaters,75
10/31/2023,Summer Shorts,62
3/31/2023,Winter Jackets,50
7/31/2023,Summer Shorts,411
3/31/2022,Autumn Sweaters,62
7/31/2023,Spring Dresses,43
12/31/2023,Autumn Sweaters,64
4/30/2022,Autumn Sweaters,75
6/30/2023,Autumn Sweaters,74
7/31/2023,Autumn Sweaters,86
6/30/2022,Autumn Sweaters,50
7/31/2022,Autumn Sweaters,59
2/28/2022,Autumn Sweaters,68
11/30/2023,Autumn Sweaters,340
9/30/2022,Autumn Sweaters,363
11/30/2023,Spring Dresses,43
2/28/2022,Autumn Sweaters,68
3/31/2023,Spring Dresses,244
3/31/2023,Autumn Sweaters,70
1/31/2023,Spring Dresses,49
7/31/2022,Autumn Sweaters,59
11/30/2023,Autumn Sweaters,340
11/30/2022,Winter Jackets,50
4/30/2023,Autumn Sweaters,83
7/31/2022,Summer Shorts,387
4/30/2023,Summer Shorts,43
5/31/2022,Winter Jackets,40
7/31/2023,Winter Jackets,50
9/30/2022,Winter Jackets,59
9/30/2023,Autumn Sweaters,363
8/31/2023,Winter Jackets,47
11/30/2023,Autumn Sweaters,340
8/31/2022,Winter Jackets,56
4/30/2022,Winter Jackets,52
12/31/2022,Spring Dresses,36
9/30/2022,Summer Shorts,56
2/28/2022,Spring Dresses,33
9/30/2023,Spring Dresses,50
6/30/2023,Winter Jackets,53
12/31/2022,Summer Shorts,74
7/31/2022,Winter Jackets,48
5/31/2023,Spring Dresses,258
3/31/2022,Spring Dresses,240
2/28/2023,Autumn Sweaters,87
8/31/2022,Spring Dresses,44
2/28/2022,Winter Jackets,319
9/30/2022,Winter Jackets,59
5/31/2023,Winter Jackets,41
5/31/2022,Spring Dresses,238
12/31/2023,Autumn Sweaters,64
1/31/2023,Winter Jackets,317
3/31/2022,Summer Shorts,59
10/31/2023,Winter Jackets,60
7/31/2022,Spring Dresses,47
4/30/2023,Summer Shorts,43
11/30/2023,Winter Jackets,51
10/31/2023,Spring Dresses,43
3/31/2023,Summer Shorts,81
7/31/2022,Summer Shorts,387
1/31/2023,Winter Jackets,317
8/31/2023,Winter Jackets,47
9/30/2022,Winter Jackets,59
1/31/2022,Winter Jackets,294
6/30/2022,Winter Jackets,64
2/28/2023,Summer Shorts,49
2/28/2022,Spring Dresses,33
11/30/2023,Autumn Sweaters,340
9/30/2023,Winter Jackets,51
6/30/2023,Winter Jackets,53
12/31/2023,Summer Shorts,48
2/28/2022,Winter Jackets,319
1/31/2022,Summer Shorts,51
2/28/2023,Winter Jackets,318
6/30/2022,Summer Shorts,367
2/28/2023,Winter Jackets,318
10/31/2022,Winter Jackets,60
7/31/2023,Spring Dresses,43
7/31/2023,Spring Dresses,43
9/30/2023,Summer Shorts,56
5/31/2022,Winter Jackets,40
10/31/2023,Winter Jackets,60
8/31/2023,Spring Dresses,51
7/31/2023,Winter Jackets,50
1/31/2022,Winter Jackets,294
1/31/2023,Summer Shorts,56
12/31/2022,Winter Jackets,285
8/31/2023,Winter Jackets,47
1/31/2022,Autumn Sweaters,72
4/30/2023,Spring Dresses,255
5/31/2023,Winter Jackets,41
8/31/2022,Autumn Sweaters,66
9/30/2022,Spring Dresses,37
11/30/2023,Autumn Sweaters,340
12/31/2023,Summer Shorts,48
6/30/2023,Autumn Sweaters,74
10/31/2022,Summer Shorts,66
7/31/2022,Spring Dresses,47
9/30/2022,Spring Dresses,37
2/28/2023,Spring Dresses,38
1/31/2022,Summer Shorts,51
1/31/2023,Spring Dresses,49
3/31/2022,Autumn Sweaters,62
5/31/2023,Winter Jackets,41
2/28/2023,Spring Dresses,38
2/28/2022,Winter Jackets,319
12/31/2023,Spring Dresses,43
12/31/2023,Spring Dresses,43
3/31/2023,Winter Jackets,50
5/31/2022,Winter Jackets,40
12/31/2022,Summer Shorts,74
6/30/2022,Summer Shorts,367
8/31/2023,Summer Shorts,385
10/31/2023,Winter Jackets,60
4/30/2022,Spring Dresses,255
5/31/2023,Spring Dresses,258
7/31/2023,Summer Shorts,411
1/31/2023,Summer Shorts,56
10/31/2022,Spring Dresses,31
4/30/2023,Autumn Sweaters,83
10/31/2022,Spring Dresses,31
1/31/2023,Spring Dresses,49
9/30/2023,Spring Dresses,50
8/31/2022,Spring Dresses,44
8/31/2023,Summer Shorts,385
11/30/2023,Summer Shorts,65
1/31/2023,Summer Shorts,56
4/30/2023,Summer Shorts,43
1/31/2023,Autumn Sweaters,63
10/31/2022,Spring Dresses,31
10/31/2023,Autumn Sweaters,322
8/31/2023,Summer Shorts,385
8/31/2022,Spring Dresses,44
1/31/2023,Summer Shorts,56
9/30/2023,Winter Jackets,51
2/28/2022,Winter Jackets,319
8/31/2022,Winter Jackets,56
1/31/2022,Autumn Sweaters,72
3/31/2022,Spring Dresses,240
2/28/2023,Autumn Sweaters,87
5/31/2022,Winter Jackets,40
7/31/2023,Spring Dresses,43
5/31/2022,Winter Jackets,40
9/30/2023,Autumn Sweaters,363
10/31/2023,Autumn Sweaters,322
6/30/2023,Winter Jackets,53
9/30/2022,Spring Dresses,37
2/28/2022,Spring Dresses,33
2/28/2023,Winter Jackets,318
5/31/2023,Spring Dresses,258
8/31/2023,Winter Jackets,47
11/30/2022,Summer Shorts,72
7/31/2023,Summer Shorts,411
6/30/2022,Summer Shorts,367
2/28/2023,Summer Shorts,49
8/31/2023,Autumn Sweaters,79
12/31/2023,Summer Shorts,48
7/31/2023,Summer Shorts,411
4/30/2022,Autumn Sweaters,75
2/28/2022,Autumn Sweaters,68
1/31/2022,Autumn Sweaters,72
1/31/2022,Autumn Sweaters,72
2/28/2023,Autumn Sweaters,87
7/31/2022,Winter Jackets,48
5/31/2023,Summer Shorts,54
12/31/2023,Autumn Sweaters,64
5/31/2023,Summer Shorts,54
7/31/2022,Summer Shorts,387
12/31/2023,Winter Jackets,308
8/31/2022,Autumn Sweaters,66
1/31/2023,Spring Dresses,49
4/30/2023,Winter Jackets,45
1/31/2023,Summer Shorts,56
5/31/2022,Summer Shorts,56
6/30/2022,Winter Jackets,64
2/28/2022,Winter Jackets,319
9/30/2023,Spring Dresses,50
11/30/2023,Autumn Sweaters,340
11/30/2022,Spring Dresses,36
4/30/2023,Winter Jackets,45
6/30/2022,Spring Dresses,42
6/30/2022,Winter Jackets,64
6/30/2023,Spring Dresses,30
1/31/2022,Winter Jackets,294
2/28/2022,Winter Jackets,319
3/31/2022,Autumn Sweaters,62
11/30/2023,Spring Dresses,43
12/31/2022,Spring Dresses,36
9/30/2022,Spring Dresses,37
1/31/2023,Winter Jackets,317
8/31/2023,Spring Dresses,51
11/30/2023,Spring Dresses,43
12/31/2022,Winter Jackets,285
7/31/2022,Summer Shorts,387
7/31/2023,Winter Jackets,50
7/31/2022,Spring Dresses,47
12/31/2022,Summer Shorts,74
